>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:40:49 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  0.607884  78352.9
Resetting max weight for decay Z0 ->   nu_taubar  nu_tau  0.2  0.328677  84040.1
Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.32802  81640.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12913) for g to bbar
Resetting max weight for decay W- ->   mu-  nu_mubar  0.607884  1.29052  81227.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.07751) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30467) for g to bbar
Resetting max weight for decay Z0 ->   dbar  d  0.43  1.17847  90061.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 68.5302) for g to b
Resetting max weight for decay W+ ->   sbar  c  1  1.31044  82116.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18173) for g to bbar
Resetting max weight for decay W+ ->   dbar  u  1  1.19271  78255
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.03036) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01069) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.36397) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21955) for g to b
Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.15213  80848.4
Resetting max weight for decay W+ ->   e+  nu_e  1.15213  1.29614  80217.2
Resetting max weight for decay W+ ->   sbar  c  1.31044  1.5897  81734.4
Resetting max weight for decay W- ->   d  ubar  1.19271  1.30439  79916
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.35222) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.1389) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.71247) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.78902
kappa = 0.312217
xa = 1.57082
root^2= -0.0260066PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.55182) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 14.4229) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.16123) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  0.2  0.544091  90175.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.69898) for g to b
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.11238  97933.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.53598) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11117) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.78657) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11915) for g to b
Resetting max weight for decay Z0 ->   dbar  d  1.17847  1.34924  90661.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05019) for g to b
Resetting max weight for decay Z0 ->   nu_taubar  nu_tau  0.328677  1.04083  90443.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.35187) for g to bbar
Resetting max weight for decay W+ ->   tau+  nu_tau  1.32802  1.3529  81558.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66415) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02858) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.94705) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.54232) for g to b
Resetting max weight for decay W+ ->   dbar  u  1.30439  1.53318  79374.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07716) for g to b
Resetting max weight for decay Z0 ->   cbar  c  0.3  0.957117  89608.4
Resetting max weight for decay W- ->   mu-  nu_mubar  1.29052  1.44468  80995.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.37909) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.74744) for g to bbar
Resetting max weight for decay Z0 ->   ubar  u  0.3  0.659438  91040.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.83607) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06982) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.39002) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.22062) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.6306) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01152) for g to b
Resetting max weight for decay Z0 ->   sbar  s  1.11238  1.35405  90213.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.05464) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
ubar u                                       310          310         0.116819
ubar c                                        37           37        0.0139429
ubar cbar                                     44           44        0.0165807
ubar sbar                                     68           68        0.0256247
ubar s                                        82           82        0.0309004
ubar b                                         6            6       0.00226101
ubar bbar                                      3            3        0.0011305
ubar g                                      5832         5832           2.1977
u d                                          399          399         0.150357
u dbar                                       278          278          0.10476
u ubar                                       341          341           0.1285
u u                                          503          503         0.189548
u c                                          118          118        0.0444664
u cbar                                       119          119        0.0448433
u sbar                                       173          173        0.0651923
u s                                          212          212        0.0798888
u b                                           10           10       0.00376834
u bbar                                         6            6       0.00226101
u g                                        16155        16155          6.08776
c d                                           70           70        0.0263784
c dbar                                        37           37        0.0139429
c ubar                                        48           48         0.018088
c u                                          117          117        0.0440896
c c                                           14           14       0.00527568
c cbar                                        17           17       0.00640618
c sbar                                        29           29        0.0109282
c s                                           28           28        0.0105514
c b                                            1            1      0.000376834
c bbar                                         1            1      0.000376834
c g                                         1815         1815         0.683954
cbar d                                        79           79        0.0297699
cbar dbar                                     43           43        0.0162039
cbar ubar                                     41           41        0.0154502
cbar u                                       127          127        0.0478579
cbar c                                        19           19       0.00715985
cbar cbar                                     16           16       0.00602935
cbar sbar                                     26           26       0.00979769
cbar s                                        19           19       0.00715985
cbar b                                         3            3        0.0011305
cbar bbar                                      0            0                0
cbar g                                      1953         1953         0.735957
sbar d                                       138          138        0.0520031
sbar dbar                                     82           82        0.0309004
sbar ubar                                     83           83        0.0312772
sbar u                                       228          228        0.0859182
sbar c                                        23           23       0.00866719
sbar cbar                                     28           28        0.0105514
sbar sbar                                     54           54         0.020349
sbar s                                        57           57        0.0214795
sbar b                                         2            2      0.000753668
sbar bbar                                      1            1      0.000376834
sbar g                                      3658         3658          1.37846
s d                                          122          122        0.0459738
s dbar                                        58           58        0.0218564
s ubar                                        88           88        0.0331614
s u                                          192          192        0.0723522
s c                                           32           32        0.0120587
s cbar                                        28           28        0.0105514
s sbar                                        63           63        0.0237406
s s                                           53           53        0.0199722
s b                                            2            2      0.000753668
s bbar                                         0            0                0
s g                                         3610         3610          1.36037
b d                                            4            4       0.00150734
b dbar                                         0            0                0
b ubar                                         3            3        0.0011305
b u                                            7            7       0.00263784
b c                                            0            0                0
b cbar                                         2            2      0.000753668
b sbar                                         3            3        0.0011305
b s                                            1            1      0.000376834
b b                                            0            0                0
b bbar                                         1            1      0.000376834
b g                                          136          136        0.0512494
bbar d                                         9            9       0.00339151
bbar dbar                                      2            2      0.000753668
bbar ubar                                      4            4       0.00150734
bbar u                                         8            8       0.00301467
bbar c                                         0            0                0
bbar cbar                                      1            1      0.000376834
bbar sbar                                      0            0                0
bbar s                                         7            7       0.00263784
bbar b                                         0            0                0
bbar bbar                                      0            0                0
bbar g                                       122          122        0.0459738
g d                                        10655        10655          4.01517
g dbar                                      6176         6176          2.32733
g ubar                                      5873         5873          2.21315
g u                                        16165        16165          6.09152
g c                                         1845         1845         0.695259
g cbar                                      1956         1956         0.737088
g sbar                                      3703         3703          1.39542
g s                                         3734         3734           1.4071
g b                                          138          138        0.0520031
g bbar                                       134          134        0.0504958
g g                                       264204       264204          99.5611
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               1            1          376.834
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               0            0                0
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               4            4          1507.34
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               2            2          753.668
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               9            9          3391.51
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                               8            8          3014.67
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               7            7          2637.84
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             122          122          45973.8
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              16           16          6029.35
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              26           26          9797.69
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              41           41          15450.2
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              43           43          16203.9
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              79           79          29769.9
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                             127          127          47857.9
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              19           19          7159.85
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              19           19          7159.85
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               3            3           1130.5
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1953         1953           735957
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               1            1          376.834
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              28           28          10551.4
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              54           54            20349
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              83           83          31277.2
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              82           82          30900.4
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             138          138          52003.1
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             228          228          85918.2
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               3            3           1130.5
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              54           54            20349
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               0            0                0
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              23           23          8667.19
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               2            2          753.668
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3658         3658      1.37846e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               3            3           1130.5
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              44           44          16580.7
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              68           68          25624.7
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             101          101          38060.3
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             121          121          45596.9
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             179          179          67453.3
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               3            3           1130.5
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               2            2          753.668
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               4            4          1507.34
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              13           13          4898.84
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               5            5          1884.17
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             283          283           106644
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              82           82          30900.4
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              37           37          13942.9
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               6            6          2261.01
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5832         5832       2.1977e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               4            4          1507.34
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              40           40          15073.4
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              74           74          27885.7
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             129          129          48611.6
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             118          118          44466.4
