>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:41:21 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.686079
kappa = 0.231447
xa = 1.60229
root^2= -0.0435082PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12486) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.87984) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09153) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.96715) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.84992) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09937) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.70062) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09007) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.15184) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.08337) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.20283) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.83445) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28466) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.2074) for g to b
MamboDecayer::decay - The Decay mode rho0->pi+ pi- pi+ pi-  cannot proceed as there is not enough phase space.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23747) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.25726) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07884) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11042) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.72034) for g to bbar
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.30033  90562.1
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.585909
kappa = 0.215103
xa = 1.72718
root^2= -0.136617PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.32984) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 348.784) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.88076) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.490578
kappa = 0.458722
xa = 1.34223
root^2= -0.0282283PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.32608) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12406) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 100.457) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1142) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.40161) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.04009) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.66787) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.876626
kappa = 0.277994
xa = 1.66958
root^2= -0.013493Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.382353
kappa = 0.145642
xa = 1.66526
root^2= -0.0279285PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.22047) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.615741
kappa = 0.55072
xa = 1.31086
root^2= -0.048587PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30858) for g to bbar
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.90932) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.4369) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.71674) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Per incoming partons breakdown:
d d                                          241          241        0.0933283
d dbar                                       240          240        0.0929411
d ubar                                       179          179        0.0693185
d u                                          386          386          0.14948
d c                                           83           83        0.0321421
d cbar                                        76           76        0.0294313
d sbar                                       132          132        0.0511176
d s                                          142          142        0.0549901
d b                                            4            4       0.00154902
d bbar                                         6            6       0.00232353
d g                                        10460        10460          4.05068
dbar d                                       223          223        0.0863577
dbar dbar                                    108          108        0.0418235
dbar ubar                                    119          119        0.0460833
dbar u                                       273          273          0.10572
dbar c                                        30           30        0.0116176
dbar cbar                                     51           51          0.01975
dbar sbar                                     80           80        0.0309804
dbar s                                        88           88        0.0340784
dbar b                                         3            3       0.00116176
dbar bbar                                      0            0                0
dbar g                                      5906         5906          2.28712
ubar d                                       161          161         0.062348
ubar dbar                                    129          129        0.0499558
ubar ubar                                    113          113        0.0437597
ubar u                                       330          330         0.127794
ubar c                                        34           34        0.0131666
ubar cbar                                     45           45        0.0174264
ubar sbar                                     61           61        0.0236225
ubar s                                        70           70        0.0271078
ubar b                                         2            2      0.000774509
ubar bbar                                      2            2      0.000774509
ubar g                                      5742         5742          2.22361
u d                                          372          372         0.144059
u dbar                                       264          264         0.102235
u ubar                                       339          339         0.131279
u u                                          447          447         0.173103
u c                                          113          113        0.0437597
u cbar                                       112          112        0.0433725
u sbar                                       206          206        0.0797744
u s                                          189          189        0.0731911
u b                                            8            8       0.00309804
u bbar                                         9            9       0.00348529
u g                                        15542        15542          6.01871
c d                                           83           83        0.0321421
c dbar                                        46           46        0.0178137
c ubar                                        37           37        0.0143284
c u                                          115          115        0.0445343
c c                                           10           10       0.00387254
c cbar                                        15           15       0.00580882
c sbar                                        24           24       0.00929411
c s                                           23           23       0.00890685
c b                                            0            0                0
c bbar                                         1            1      0.000387254
c g                                         1898         1898         0.735009
cbar d                                        72           72        0.0278823
cbar dbar                                     40           40        0.0154902
cbar ubar                                     42           42        0.0162647
cbar u                                       124          124        0.0480195
cbar c                                        17           17       0.00658332
cbar cbar                                     10           10       0.00387254
cbar sbar                                     21           21       0.00813234
cbar s                                        17           17       0.00658332
cbar b                                         0            0                0
cbar bbar                                      1            1      0.000387254
cbar g                                      1808         1808         0.700156
sbar d                                       146          146        0.0565391
sbar dbar                                     82           82        0.0317549
sbar ubar                                     80           80        0.0309804
sbar u                                       213          213        0.0824852
sbar c                                        21           21       0.00813234
sbar cbar                                     19           19       0.00735783
sbar sbar                                     47           47         0.018201
sbar s                                        53           53        0.0205245
sbar b                                         4            4       0.00154902
sbar bbar                                      4            4       0.00154902
sbar g                                      3665         3665          1.41929
s d                                          123          123        0.0476323
s dbar                                        82           82        0.0317549
s ubar                                        82           82        0.0317549
s u                                          183          183        0.0708676
s c                                           23           23       0.00890685
s cbar                                        25           25       0.00968136
s sbar                                        53           53        0.0205245
s s                                           48           48        0.0185882
s b                                            5            5       0.00193627
s bbar                                         0            0                0
s g                                         3478         3478          1.34687
b d                                            8            8       0.00309804
b dbar                                         4            4       0.00154902
b ubar                                         3            3       0.00116176
b u                                            5            5       0.00193627
b c                                            0            0                0
b cbar                                         0            0                0
b sbar                                         4            4       0.00154902
b s                                            2            2      0.000774509
b b                                            0            0                0
b bbar                                         0            0                0
b g                                          127          127        0.0491813
bbar d                                         7            7       0.00271078
bbar dbar                                      5            5       0.00193627
bbar ubar                                      2            2      0.000774509
bbar u                                        10           10       0.00387254
bbar c                                         0            0                0
bbar cbar                                      2            2      0.000774509
bbar sbar                                      1            1      0.000387254
bbar s                                         2            2      0.000774509
bbar b                                         0            0                0
bbar bbar                                      0            0                0
bbar g                                       136          136        0.0526666
g d                                        10242        10242          3.96626
g dbar                                      6008         6008          2.32662
g ubar                                      5802         5802          2.24685
g u                                        15751        15751          6.09964
g c                                         1823         1823         0.705965
g cbar                                      1665         1665         0.644779
g sbar                                      3565         3565          1.38056
g s                                         3589         3589          1.38986
g b                                          132          132        0.0511176
g bbar                                       116          116        0.0449215
g g                                       257496       257496          99.7165
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               2            2          774.509
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               1            1          387.254
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               2            2          774.509
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               5            5          1936.27
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               7            7          2710.78
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                              10           10          3872.54
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               2            2          774.509
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             136          136          52666.6
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               1            1          387.254
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              10           10          3872.54
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              21           21          8132.34
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              42           42          16264.7
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              40           40          15490.2
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              72           72          27882.3
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                             124          124          48019.5
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              17           17          6583.32
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              16           16          6196.07
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               1            1          387.254
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1808         1808           700156
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               4            4          1549.02
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              19           19          7357.83
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              47           47            18201
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              80           80          30980.4
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              82           82          31754.9
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             146          146          56539.1
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             213          213          82485.2
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               1            1          387.254
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          387.254
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               3            3          1161.76
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              47           47            18201
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          387.254
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              21           21          8132.34
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               4            4          1549.02
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3665         3665      1.41929e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               2            2          774.509
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              45           45          17426.4
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              61           61          23622.5
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             113          113          43759.7
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             129          129          49955.8
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             161          161            62348
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               4            4          1549.02
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               1            1          387.254
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               3            3          1161.76
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              16           16          6196.07
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               3            3          1161.76
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             303          303           117338
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              70           70          27107.8
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              34           34          13166.6
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               2            2          774.509
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5742         5742      2.22361e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               0            0                0
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              51           51            19750
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              80           80          30980.4
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             119          119          46083.3
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             108          108          41823.5
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               1            1          387.254
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          774.509
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             202          202          78225.4
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              11           11           4259.8
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               3            3          1161.76
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               4            4          1549.02
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             273          273           105720
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              88           88          34078.4
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              30           30          11617.6
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1161.76
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            5906         5906      2.28712e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               6            6          2323.53
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              76           76          29431.3
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             132          132          51117.6
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             179          179          69318.5
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               2            2          774.509
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               3            3          1161.76
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             213          213          82485.2
