>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 09:34:27 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.23922  81717
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.00929) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23346) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.6999) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.84168) for g to b
Resetting max weight for decay W+ ->   sbar  c  1  1.49784  79763.8
Resetting max weight for decay W+ ->   tau+  nu_tau  1.23922  1.2902  82501.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21987) for g to b
Resetting max weight for decay W+ ->   e+  nu_e  0.33  0.680427  81225.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11025) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.13429) for g to bbar
Resetting max weight for decay W- ->   d  ubar  1  1.34379  80264.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17413) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.43815) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.04299) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.68363) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.41744) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.30838) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 8.39065) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.03603) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09285) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.97262) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05363) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  1.14658  79399.5
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.640033
kappa = 0.203737
xa = 1.72383
root^2= -0.113806PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.63255) for g to bbar
Resetting max weight for decay W+ ->   e+  nu_e  0.680427  1.19866  75143.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34996) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09383) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.47687) for g to bbar
Resetting max weight for decay Z0 ->   ubar  u  0.3  1.25149  89987.2
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.978959  91427.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.65907) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30477) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 265.902) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58381) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19915) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 15.2012) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66097) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.14658  1.35801  80870.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.24904) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.70374) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.788277
kappa = 0.273647
xa = 1.61529
root^2= -0.0367498Resetting max weight for decay W+ ->   dbar  u  1.34379  1.42477  80842.1
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.51975) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.368081
kappa = 0.471508
xa = 1.41549
root^2= -0.099344Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.625515
kappa = 0.368815
xa = 1.43877
root^2= -0.0329022PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.69134) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.35801  1.44819  80352.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.2107) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
dbar dbar                                    108          108        0.0406546
dbar ubar                                    105          105        0.0395253
dbar u                                       303          303         0.114059
dbar c                                        25           25       0.00941079
dbar cbar                                     39           39        0.0146808
dbar sbar                                     74           74        0.0278559
dbar s                                        71           71        0.0267267
dbar b                                         0            0                0
dbar bbar                                      6            6       0.00225859
dbar g                                      5968         5968          2.24654
ubar d                                       195          195        0.0734042
ubar dbar                                    129          129        0.0485597
ubar ubar                                    120          120        0.0451718
ubar u                                       302          302         0.113682
ubar c                                        37           37         0.013928
ubar cbar                                     34           34        0.0127987
ubar sbar                                     59           59        0.0222095
ubar s                                        95           95         0.035761
ubar b                                         1            1      0.000376432
ubar bbar                                      3            3        0.0011293
ubar g                                      5832         5832          2.19535
u d                                          405          405         0.152455
u dbar                                       318          318         0.119705
u ubar                                       354          354         0.133257
u u                                          489          489         0.184075
u c                                          126          126        0.0474304
u cbar                                       115          115        0.0432897
u sbar                                       196          196        0.0737806
u s                                          207          207        0.0779214
u b                                            3            3        0.0011293
u bbar                                         9            9       0.00338789
u g                                        16192        16192          6.09518
c d                                           84           84        0.0316203
c dbar                                        41           41        0.0154337
c ubar                                        30           30         0.011293
c u                                          111          111        0.0417839
c c                                            9            9       0.00338789
c cbar                                        15           15       0.00564648
c sbar                                        27           27        0.0101637
c s                                           20           20       0.00752863
c b                                            2            2      0.000752863
c bbar                                         0            0                0
c g                                         1791         1791         0.674189
cbar d                                        68           68        0.0255974
cbar dbar                                     40           40        0.0150573
cbar ubar                                     32           32        0.0120458
cbar u                                       112          112        0.0421604
cbar c                                        11           11       0.00414075
cbar cbar                                     11           11       0.00414075
cbar sbar                                     19           19        0.0071522
cbar s                                        22           22        0.0082815
cbar b                                         1            1      0.000376432
cbar bbar                                      2            2      0.000752863
cbar g                                      1820         1820         0.685106
sbar d                                       130          130        0.0489361
sbar dbar                                     80           80        0.0301145
sbar ubar                                     65           65        0.0244681
sbar u                                       201          201        0.0756628
sbar c                                        17           17       0.00639934
sbar cbar                                     20           20       0.00752863
sbar sbar                                     58           58         0.021833
sbar s                                        63           63        0.0237152
sbar b                                         2            2      0.000752863
sbar bbar                                      0            0                0
sbar g                                      3602         3602          1.35591
s d                                          132          132         0.049689
s dbar                                        85           85        0.0319967
s ubar                                        84           84        0.0316203
s u                                          191          191        0.0718985
s c                                           20           20       0.00752863
s cbar                                        29           29        0.0109165
s sbar                                        59           59        0.0222095
s s                                           43           43        0.0161866
s b                                            4            4       0.00150573
s bbar                                         1            1      0.000376432
s g                                         3600         3600          1.35515
b d                                            3            3        0.0011293
b dbar                                         3            3        0.0011293
b ubar                                         1            1      0.000376432
b u                                            6            6       0.00225859
b c                                            0            0                0
b cbar                                         1            1      0.000376432
b sbar                                         2            2      0.000752863
b s                                            2            2      0.000752863
b b                                            0            0                0
b bbar                                         1            1      0.000376432
b g                                          111          111        0.0417839
bbar d                                         1            1      0.000376432
bbar dbar                                      1            1      0.000376432
bbar ubar                                      2            2      0.000752863
bbar u                                         5            5       0.00188216
bbar c                                         0            0                0
bbar cbar                                      0            0                0
bbar sbar                                      2            2      0.000752863
bbar s                                         1            1      0.000376432
bbar b                                         0            0                0
bbar bbar                                      0            0                0
bbar g                                       117          117        0.0440425
g d                                        10671        10671           4.0169
g dbar                                      6191         6191          2.33049
g ubar                                      5978         5978          2.25031
g u                                        16527        16527          6.22129
g c                                         1750         1750         0.658756
g cbar                                      1759         1759         0.662143
g sbar                                      3642         3642          1.37096
g s                                         3644         3644          1.37172
g b                                          110          110        0.0414075
g bbar                                       137          137        0.0515711
g g                                       257054       257054          96.7633
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               2            2          752.863
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               2            2          752.863
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               1            1          376.432
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               1            1          376.432
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                               5            5          1882.16
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          376.432
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             117          117          44042.5
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               2            2          752.863
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              11           11          4140.75
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              19           19           7152.2
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              32           32          12045.8
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              40           40          15057.3
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              68           68          25597.4
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                             112          112          42160.4
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              22           22           8281.5
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              10           10          3764.32
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               1            1          376.432
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               1            1          376.432
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1820         1820           685106
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               0            0                0
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              20           20          7528.63
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              58           58            21833
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              65           65          24468.1
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              80           80          30114.5
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             130          130          48936.1
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             201          201          75662.8
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               1            1          376.432
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               2            2          752.863
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          376.432
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               3            3           1129.3
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              54           54          20327.3
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               2            2          752.863
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              17           17          6399.34
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               2            2          752.863
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3602         3602      1.35591e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               3            3           1129.3
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              34           34          12798.7
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              59           59          22209.5
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             120          120          45171.8
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             129          129          48559.7
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             195          195          73404.2
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               6            6          2258.59
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               6            6          2258.59
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               3            3           1129.3
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              11           11          4140.75
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               2            2          752.863
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             274          274           103142
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              95           95            35761
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              37           37            13928
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               1            1          376.432
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5832         5832      2.19535e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               6            6          2258.59
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              39           39          14680.8
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              74           74          27855.9
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             105          105          39525.3
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             108          108          40654.6
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               2            2          752.863
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               3            3           1129.3
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             207          207          77921.4
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              19           19           7152.2
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               2            2          752.863
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               2            2          752.863
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             303          303           114059
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              71           71          26726.7
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              25           25          9410.79
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               0            0                0
