>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:43:05 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.4334) for g to bbar
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.30283  92168.3
Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.14786  80550.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.0103) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.4595) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34731) for g to bbar
Resetting max weight for decay W- ->   d  ubar  1  1.40037  72394.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.60175) for g to bbar
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.220621  90216.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.42479) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.86579) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.16341) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.50252) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.2989) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.70246) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.91635) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.92702) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07803) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17424) for g to bbar
Resetting max weight for decay W+ ->   sbar  c  1  1.41015  83813.7
Resetting max weight for decay W+ ->   e+  nu_e  1.14786  1.71372  80471.3
Resetting max weight for decay W+ ->   dbar  u  1.40037  1.44693  79466.3
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  0.934593  79028.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01654) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 15881: 
HadronSelector::lightestHadron could not find any hadrons containing 4403 1
4403 1
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.50796) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.046) for g to b
Resetting max weight for decay Z0 ->   sbar  s  1.30283  1.37349  90738.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19543) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1621) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.20562) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14041) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.54958) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 8.11261) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.676794
kappa = 0.2366
xa = 1.55754
root^2= -0.013593Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.447622
kappa = 0.234994
xa = 1.55119
root^2= -0.0333299Resetting max weight for decay Z0 ->   ubar  u  0.3  1.31707  97647.2
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18489) for g to bbar
MamboDecayer::decay - The Decay mode rho0->pi+ pi- pi+ pi-  cannot proceed as there is not enough phase space.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.10277) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.85053) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.24676) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 45.6861) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05443) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.756217
kappa = 0.304967
xa = 1.53617
root^2= -0.0120833PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.19347) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70754) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.96499) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
d sbar                                       132          132        0.0497836
d s                                          120          120        0.0452578
d b                                            4            4       0.00150859
d bbar                                         4            4       0.00150859
d g                                        10722        10722          4.04379
dbar d                                       219          219        0.0825956
dbar dbar                                    108          108        0.0407321
dbar ubar                                    110          110        0.0414864
dbar u                                       267          267         0.100699
dbar c                                        42           42        0.0158402
dbar cbar                                     39           39        0.0147088
dbar sbar                                     86           86        0.0324348
dbar s                                        83           83        0.0313033
dbar b                                         3            3       0.00113145
dbar bbar                                      4            4       0.00150859
dbar g                                      6122         6122           2.3089
ubar d                                       226          226        0.0852356
ubar dbar                                    116          116        0.0437492
ubar ubar                                    108          108        0.0407321
ubar u                                       344          344         0.129739
ubar c                                        42           42        0.0158402
ubar cbar                                     32           32        0.0120688
ubar sbar                                     77           77        0.0290404
ubar s                                        81           81         0.030549
ubar b                                         1            1      0.000377149
ubar bbar                                      3            3       0.00113145
ubar g                                      5921         5921           2.2331
u d                                          326          326          0.12295
u dbar                                       284          284          0.10711
u ubar                                       337          337         0.127099
u u                                          524          524         0.197626
u c                                          101          101         0.038092
u cbar                                       110          110        0.0414864
u sbar                                       193          193        0.0727897
u s                                          192          192        0.0724125
u b                                           14           14       0.00528008
u bbar                                        15           15       0.00565723
u g                                        16246        16246          6.12716
c d                                           86           86        0.0324348
c dbar                                        29           29        0.0109373
c ubar                                        40           40        0.0150859
c u                                          121          121         0.045635
c c                                           11           11       0.00414864
c cbar                                        19           19       0.00716583
c sbar                                        30           30        0.0113145
c s                                           34           34        0.0128231
c b                                            1            1      0.000377149
c bbar                                         1            1      0.000377149
c g                                         1865         1865         0.703382
cbar d                                        79           79        0.0297947
cbar dbar                                     53           53        0.0199889
cbar ubar                                     42           42        0.0158402
cbar u                                        97           97        0.0365834
cbar c                                        13           13       0.00490293
cbar cbar                                     10           10       0.00377149
cbar sbar                                     23           23       0.00867442
cbar s                                        31           31        0.0116916
cbar b                                         4            4       0.00150859
cbar bbar                                      0            0                0
cbar g                                      1867         1867         0.704137
sbar d                                       118          118        0.0445035
sbar dbar                                     85           85        0.0320576
sbar ubar                                     88           88        0.0331891
sbar u                                       193          193        0.0727897
sbar c                                        27           27         0.010183
sbar cbar                                     30           30        0.0113145
sbar sbar                                     46           46        0.0173488
sbar s                                        49           49        0.0184803
sbar b                                         5            5       0.00188574
sbar bbar                                      0            0                0
sbar g                                      3690         3690          1.39168
s d                                          117          117        0.0441264
s dbar                                        79           79        0.0297947
s ubar                                        86           86        0.0324348
s u                                          188          188         0.070904
s c                                           25           25       0.00942872
s cbar                                        37           37        0.0139545
s sbar                                        52           52        0.0196117
s s                                           53           53        0.0199889
s b                                            2            2      0.000754297
s bbar                                         1            1      0.000377149
s g                                         3683         3683          1.38904
b d                                            4            4       0.00150859
b dbar                                         3            3       0.00113145
b ubar                                         0            0                0
b u                                            5            5       0.00188574
b c                                            2            2      0.000754297
b cbar                                         0            0                0
b sbar                                         1            1      0.000377149
b s                                            4            4       0.00150859
b b                                            0            0                0
b bbar                                         0            0                0
b g                                          129          129        0.0486522
bbar d                                         3            3       0.00113145
bbar dbar                                      5            5       0.00188574
bbar ubar                                      4            4       0.00150859
bbar u                                         8            8       0.00301719
bbar c                                         1            1      0.000377149
bbar cbar                                      1            1      0.000377149
bbar sbar                                      7            7       0.00264004
bbar s                                         1            1      0.000377149
bbar b                                         1            1      0.000377149
bbar bbar                                      0            0                0
bbar g                                       131          131        0.0494065
g d                                        10659        10659          4.02003
g dbar                                      6086         6086          2.29533
g ubar                                      5949         5949          2.24366
g u                                        16233        16233          6.12225
g c                                         1806         1806         0.681131
g cbar                                      1784         1784         0.672833
g sbar                                      3680         3680          1.38791
g s                                         3600         3600          1.35774
g b                                          130          130        0.0490293
g bbar                                       143          143        0.0539323
g g                                       264533       264533          99.7683
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               1            1          377.149
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               7            7          2640.04
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               4            4          1508.59
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               5            5          1885.74
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               3            3          1131.45
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                               8            8          3017.19
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          377.149
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          377.149
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               1            1          377.149
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             131          131          49406.5
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              10           10          3771.49
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              23           23          8674.42
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              42           42          15840.2
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              53           53          19988.9
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              79           79          29794.7
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                              97           97          36583.4
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              31           31          11691.6
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                               9            9          3394.34
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               1            1          377.149
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               2            2          754.297
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               1            1          377.149
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               4            4          1508.59
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1867         1867           704137
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               0            0                0
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              30           30          11314.5
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              46           46          17348.8
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              88           88          33189.1
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              85           85          32057.6
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             118          118          44503.5
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             193          193          72789.7
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               3            3          1131.45
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               6            6          2262.89
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              37           37          13954.5
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               3            3          1131.45
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              27           27            10183
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               5            5          1885.74
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3690         3690      1.39168e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               3            3          1131.45
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              32           32          12068.8
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              77           77          29040.4
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             108          108          40732.1
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             116          116          43749.2
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             226          226          85235.6
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               2            2          754.297
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                              11           11          4148.64
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               1            1          377.149
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              16           16          6034.38
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               4            4          1508.59
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             310          310           116916
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              81           81            30549
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              42           42          15840.2
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               1            1          377.149
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5921         5921       2.2331e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               4            4          1508.59
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              39           39          14708.8
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              86           86          32434.8
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             110          110          41486.4
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             108          108          40732.1
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               1            1          377.149
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          754.297
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             195          195            73544
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              13           13          4902.93
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               6            6          2262.89
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               2            2          754.297
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             267          267           100699
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              83           83          31303.3
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              42           42          15840.2
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1131.45
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6122         6122       2.3089e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               4            4          1508.59
